2026-05-04 07:38:55 | INFO     | run                  | ======================================================================
2026-05-04 07:38:55 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-04 07:38:55 | INFO     | run                  | ======================================================================
2026-05-04 07:38:55 | INFO     | run                  | Execution Time: 2026-05-04 12:38:55 PKT
2026-05-04 07:38:55 | INFO     | run                  | Configuration:
2026-05-04 07:38:55 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-04 07:38:55 | INFO     | run                  |    - Data directory: data
2026-05-04 07:38:55 | INFO     | run                  |    - Log directory: logs
2026-05-04 07:38:55 | INFO     | run                  | ======================================================================
2026-05-04 07:38:55 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-04 07:38:55 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-04 07:38:58 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-04 07:39:00 | DEBUG    | fetch_data           | Response status: 200
2026-05-04 07:39:00 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-04 07:39:00 | DEBUG    | fetch_data           | Response size: 453901 bytes
2026-05-04 07:39:00 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-04 07:39:00 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-04 07:39:00 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-04 07:39:00 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-04 07:39:00 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-04 07:39:00 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-04 07:39:00 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-04 07:39:00 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:39:00 | DEBUG    | parse_html           | Table shape: (474, 11)
2026-05-04 07:39:00 | INFO     | parse_html           | ✅ HTML parsed successfully (474 rows)
2026-05-04 07:39:00 | INFO     | clean_data           | Cleaning data...
2026-05-04 07:39:00 | DEBUG    | clean_data           | Initial shape: (474, 11)
2026-05-04 07:39:00 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:39:00 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-04 07:39:00 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-04 07:39:00 | INFO     | clean_data           | ✅ Data cleaned (474 rows, 16 columns)
2026-05-04 07:39:00 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-04 07:39:00 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-04.xlsx
2026-05-04 07:39:00 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-04.xlsx
2026-05-04 07:39:00 | DEBUG    | save_data            | Writing to temporary file...
2026-05-04 07:39:00 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmps0r5at80.xlsx
2026-05-04 07:39:00 | DEBUG    | save_data            | Temp file moved to final location
2026-05-04 07:39:00 | INFO     | save_data            | ✅ Data saved successfully (474 total rows, 40718 bytes)
2026-05-04 07:39:00 | INFO     | run                  | ======================================================================
2026-05-04 07:39:00 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-04 07:39:00 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-04 07:39:00 | INFO     | run                  |    - Rows processed: 474
2026-05-04 07:39:00 | INFO     | run                  |    - Unique symbols: 474
2026-05-04 07:39:00 | INFO     | run                  |    - Timestamp: 2026-05-04 12:38:55
2026-05-04 07:39:00 | INFO     | run                  |    - File: data/2026/05/2026-05-04.xlsx
2026-05-04 07:39:00 | INFO     | run                  | ======================================================================
2026-05-04 07:39:00 | DEBUG    | run                  | Sample data (first row):
2026-05-04 07:39:00 | DEBUG    | run                  | {'SYMBOL': 'SSGC', 'SECTOR': 821, 'LDCP': 24.7, 'OPEN': 25.01, 'HIGH': 27.17, 'LOW': 24.94, 'CURRENT': 27.17, 'CHANGE': 2.47, 'CHANGE (%)': nan, 'VOLUME': 31877058, 'YEAR': 2026, 'MONTH': 5, 'DAY': 4, 'HOUR': 12, 'MINUTE': 38, 'DATETIME': '2026-05-04 12:38'}
2026-05-04 07:44:01 | INFO     | run                  | ======================================================================
2026-05-04 07:44:01 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-04 07:44:01 | INFO     | run                  | ======================================================================
2026-05-04 07:44:01 | INFO     | run                  | Execution Time: 2026-05-04 12:44:01 PKT
2026-05-04 07:44:01 | INFO     | run                  | Configuration:
2026-05-04 07:44:01 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-04 07:44:01 | INFO     | run                  |    - Data directory: data
2026-05-04 07:44:01 | INFO     | run                  |    - Log directory: logs
2026-05-04 07:44:01 | INFO     | run                  | ======================================================================
2026-05-04 07:44:01 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-04 07:44:01 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-04 07:44:03 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-04 07:44:05 | DEBUG    | fetch_data           | Response status: 200
2026-05-04 07:44:05 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-04 07:44:05 | DEBUG    | fetch_data           | Response size: 453965 bytes
2026-05-04 07:44:05 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-04 07:44:05 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-04 07:44:05 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-04 07:44:05 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-04 07:44:05 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-04 07:44:05 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-04 07:44:05 | DEBUG    | parse_html           | Found 1 table(s) in HTML
