2026-05-08 09:48:09 | INFO     | run                  | ======================================================================
2026-05-08 09:48:09 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-08 09:48:09 | INFO     | run                  | ======================================================================
2026-05-08 09:48:09 | INFO     | run                  | Execution Time: 2026-05-08 14:48:09 PKT
2026-05-08 09:48:09 | INFO     | run                  | Configuration:
2026-05-08 09:48:09 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-08 09:48:09 | INFO     | run                  |    - Data directory: data
2026-05-08 09:48:09 | INFO     | run                  |    - Log directory: logs
2026-05-08 09:48:09 | INFO     | run                  | ======================================================================
2026-05-08 09:48:09 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-08 09:48:09 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-08 09:48:11 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-08 09:48:13 | DEBUG    | fetch_data           | Response status: 200
2026-05-08 09:48:13 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-08 09:48:13 | DEBUG    | fetch_data           | Response size: 459964 bytes
2026-05-08 09:48:13 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-08 09:48:13 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-08 09:48:13 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-08 09:48:13 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-08 09:48:13 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-08 09:48:13 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-08 09:48:13 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-08 09:48:13 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-08 09:48:13 | DEBUG    | parse_html           | Table shape: (479, 11)
2026-05-08 09:48:13 | INFO     | parse_html           | ✅ HTML parsed successfully (479 rows)
2026-05-08 09:48:13 | INFO     | clean_data           | Cleaning data...
2026-05-08 09:48:13 | DEBUG    | clean_data           | Initial shape: (479, 11)
2026-05-08 09:48:13 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-08 09:48:13 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-08 09:48:13 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-08 09:48:13 | INFO     | clean_data           | ✅ Data cleaned (479 rows, 16 columns)
2026-05-08 09:48:13 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-08 09:48:13 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-08.xlsx
2026-05-08 09:48:13 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-08.xlsx
2026-05-08 09:48:13 | DEBUG    | save_data            | Writing to temporary file...
2026-05-08 09:48:13 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpqh0089g7.xlsx
2026-05-08 09:48:13 | DEBUG    | save_data            | Temp file moved to final location
2026-05-08 09:48:13 | INFO     | save_data            | ✅ Data saved successfully (479 total rows, 41246 bytes)
2026-05-08 09:48:13 | INFO     | run                  | ======================================================================
2026-05-08 09:48:13 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-08 09:48:13 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-08 09:48:13 | INFO     | run                  |    - Rows processed: 479
2026-05-08 09:48:13 | INFO     | run                  |    - Unique symbols: 479
2026-05-08 09:48:13 | INFO     | run                  |    - Timestamp: 2026-05-08 14:48:09
2026-05-08 09:48:13 | INFO     | run                  |    - File: data/2026/05/2026-05-08.xlsx
2026-05-08 09:48:13 | INFO     | run                  | ======================================================================
2026-05-08 09:48:13 | DEBUG    | run                  | Sample data (first row):
2026-05-08 09:48:13 | DEBUG    | run                  | {'SYMBOL': 'KEL', 'SECTOR': 824, 'LDCP': 7.92, 'OPEN': 7.8, 'HIGH': 8.37, 'LOW': 7.7, 'CURRENT': 8.26, 'CHANGE': 0.34, 'CHANGE (%)': nan, 'VOLUME': 85437709, 'YEAR': 2026, 'MONTH': 5, 'DAY': 8, 'HOUR': 14, 'MINUTE': 48, 'DATETIME': '2026-05-08 14:48'}
2026-05-08 09:53:13 | INFO     | run                  | ======================================================================
2026-05-08 09:53:13 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-08 09:53:13 | INFO     | run                  | ======================================================================
2026-05-08 09:53:13 | INFO     | run                  | Execution Time: 2026-05-08 14:53:13 PKT
2026-05-08 09:53:13 | INFO     | run                  | Configuration:
2026-05-08 09:53:13 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-08 09:53:13 | INFO     | run                  |    - Data directory: data
2026-05-08 09:53:13 | INFO     | run                  |    - Log directory: logs
2026-05-08 09:53:13 | INFO     | run                  | ======================================================================
2026-05-08 09:53:13 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-08 09:53:13 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-08 09:53:16 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-08 09:53:19 | DEBUG    | fetch_data           | Response status: 200
2026-05-08 09:53:19 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-08 09:53:19 | DEBUG    | fetch_data           | Response size: 460106 bytes
2026-05-08 09:53:19 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
